docid	path
uc2.ark+=13960=t9w09506q	uc2/pairtree_root/ar/k+/=1/39/60/=t/9w/09/50/6q/ark+=13960=t9w09506q/uc2.ark+=13960=t9w09506q.json.bz2
uc1.$b809116	uc1/pairtree_root/$b/80/91/16/$b809116/uc1.$b809116.json.bz2
nyp.33433074895420	nyp/pairtree_root/33/43/30/74/89/54/20/33433074895420/nyp.33433074895420.json.bz2
uiuo.ark+=13960=t2t43zk4f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2t/43/zk/4f/ark+=13960=t2t43zk4f/uiuo.ark+=13960=t2t43zk4f.json.bz2
uiuo.ark+=13960=t3zs3707n	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3z/s3/70/7n/ark+=13960=t3zs3707n/uiuo.ark+=13960=t3zs3707n.json.bz2
nyp.33433082173737	nyp/pairtree_root/33/43/30/82/17/37/37/33433082173737/nyp.33433082173737.json.bz2
wu.89080114168	wu/pairtree_root/89/08/01/14/16/8/89080114168/wu.89080114168.json.bz2
nyp.33433074804976	nyp/pairtree_root/33/43/30/74/80/49/76/33433074804976/nyp.33433074804976.json.bz2
nyp.33433075727382	nyp/pairtree_root/33/43/30/75/72/73/82/33433075727382/nyp.33433075727382.json.bz2
nyp.33433074867163	nyp/pairtree_root/33/43/30/74/86/71/63/33433074867163/nyp.33433074867163.json.bz2
nyp.33433075727374	nyp/pairtree_root/33/43/30/75/72/73/74/33433075727374/nyp.33433075727374.json.bz2
nyp.33433081836284	nyp/pairtree_root/33/43/30/81/83/62/84/33433081836284/nyp.33433081836284.json.bz2
nyp.33433074842364	nyp/pairtree_root/33/43/30/74/84/23/64/33433074842364/nyp.33433074842364.json.bz2
uc1.b3370385	uc1/pairtree_root/b3/37/03/85/b3370385/uc1.b3370385.json.bz2
nc01.ark+=13960=t9862j71t	nc01/pairtree_root/ar/k+/=1/39/60/=t/98/62/j7/1t/ark+=13960=t9862j71t/nc01.ark+=13960=t9862j71t.json.bz2
nyp.33433075786115	nyp/pairtree_root/33/43/30/75/78/61/15/33433075786115/nyp.33433075786115.json.bz2
nyp.33433082370440	nyp/pairtree_root/33/43/30/82/37/04/40/33433082370440/nyp.33433082370440.json.bz2
njp.32101067707818	njp/pairtree_root/32/10/10/67/70/78/18/32101067707818/njp.32101067707818.json.bz2
njp.32101035036142	njp/pairtree_root/32/10/10/35/03/61/42/32101035036142/njp.32101035036142.json.bz2
uiuo.ark+=13960=t01z4tz17	uiuo/pairtree_root/ar/k+/=1/39/60/=t/01/z4/tz/17/ark+=13960=t01z4tz17/uiuo.ark+=13960=t01z4tz17.json.bz2
nyp.33433076074719	nyp/pairtree_root/33/43/30/76/07/47/19/33433076074719/nyp.33433076074719.json.bz2
inu.30000048964963	inu/pairtree_root/30/00/00/48/96/49/63/30000048964963/inu.30000048964963.json.bz2
nyp.33433075873723	nyp/pairtree_root/33/43/30/75/87/37/23/33433075873723/nyp.33433075873723.json.bz2
uc2.ark+=13960=t83j3bc14	uc2/pairtree_root/ar/k+/=1/39/60/=t/83/j3/bc/14/ark+=13960=t83j3bc14/uc2.ark+=13960=t83j3bc14.json.bz2
nnc1.0111991950	nnc1/pairtree_root/01/11/99/19/50/0111991950/nnc1.0111991950.json.bz2
nc01.ark+=13960=t4jm2p10j	nc01/pairtree_root/ar/k+/=1/39/60/=t/4j/m2/p1/0j/ark+=13960=t4jm2p10j/nc01.ark+=13960=t4jm2p10j.json.bz2
uiuo.ark+=13960=t2d80011r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2d/80/01/1r/ark+=13960=t2d80011r/uiuo.ark+=13960=t2d80011r.json.bz2
uc2.ark+=13960=t9q23t78j	uc2/pairtree_root/ar/k+/=1/39/60/=t/9q/23/t7/8j/ark+=13960=t9q23t78j/uc2.ark+=13960=t9q23t78j.json.bz2
dul1.ark+=13960=t0ns1h68r	dul1/pairtree_root/ar/k+/=1/39/60/=t/0n/s1/h6/8r/ark+=13960=t0ns1h68r/dul1.ark+=13960=t0ns1h68r.json.bz2
uc2.ark+=13960=t1ng4h12x	uc2/pairtree_root/ar/k+/=1/39/60/=t/1n/g4/h1/2x/ark+=13960=t1ng4h12x/uc2.ark+=13960=t1ng4h12x.json.bz2
wu.89098020001	wu/pairtree_root/89/09/80/20/00/1/89098020001/wu.89098020001.json.bz2
uiuo.ark+=13960=t3jw8wj9v	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3j/w8/wj/9v/ark+=13960=t3jw8wj9v/uiuo.ark+=13960=t3jw8wj9v.json.bz2
uiuo.ark+=13960=t7hq4m449	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7h/q4/m4/49/ark+=13960=t7hq4m449/uiuo.ark+=13960=t7hq4m449.json.bz2
nyp.33433076088453	nyp/pairtree_root/33/43/30/76/08/84/53/33433076088453/nyp.33433076088453.json.bz2
uiuo.ark+=13960=t1kh15m3g	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1k/h1/5m/3g/ark+=13960=t1kh15m3g/uiuo.ark+=13960=t1kh15m3g.json.bz2
uiuo.ark+=13960=t2j683d9c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2j/68/3d/9c/ark+=13960=t2j683d9c/uiuo.ark+=13960=t2j683d9c.json.bz2
uiuo.ark+=13960=t54f25x38	uiuo/pairtree_root/ar/k+/=1/39/60/=t/54/f2/5x/38/ark+=13960=t54f25x38/uiuo.ark+=13960=t54f25x38.json.bz2
nnc1.ar53767756	nnc1/pairtree_root/ar/53/76/77/56/ar53767756/nnc1.ar53767756.json.bz2
uc2.ark+=13960=t09w0bw3s	uc2/pairtree_root/ar/k+/=1/39/60/=t/09/w0/bw/3s/ark+=13960=t09w0bw3s/uc2.ark+=13960=t09w0bw3s.json.bz2
uc1.b288530	uc1/pairtree_root/$b/28/85/30/$b288530/uc1.$b288530.json.bz2
nyp.33433067361679	nyp/pairtree_root/33/43/30/67/36/16/79/33433067361679/nyp.33433067361679.json.bz2
nyp.33433076066103	nyp/pairtree_root/33/43/30/76/06/61/03/33433076066103/nyp.33433076066103.json.bz2
uiuo.ark+=13960=t6h13gm9s	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6h/13/gm/9s/ark+=13960=t6h13gm9s/uiuo.ark+=13960=t6h13gm9s.json.bz2
uiuo.ark+=13960=t4sj2480j	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4s/j2/48/0j/ark+=13960=t4sj2480j/uiuo.ark+=13960=t4sj2480j.json.bz2
uc2.ark+=13960=t2s46jm0t	uc2/pairtree_root/ar/k+/=1/39/60/=t/2s/46/jm/0t/ark+=13960=t2s46jm0t/uc2.ark+=13960=t2s46jm0t.json.bz2
uc1.b3337052	uc1/pairtree_root/b3/33/70/52/b3337052/uc1.b3337052.json.bz2
uiuo.ark+=13960=t8v98m68w	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8v/98/m6/8w/ark+=13960=t8v98m68w/uiuo.ark+=13960=t8v98m68w.json.bz2
uiuo.ark+=13960=t4rj4rf53	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4r/j4/rf/53/ark+=13960=t4rj4rf53/uiuo.ark+=13960=t4rj4rf53.json.bz2
uiuo.ark+=13960=t6sx6zb26	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6s/x6/zb/26/ark+=13960=t6sx6zb26/uiuo.ark+=13960=t6sx6zb26.json.bz2
nyp.33433082170618	nyp/pairtree_root/33/43/30/82/17/06/18/33433082170618/nyp.33433082170618.json.bz2
njp.32101063605271	njp/pairtree_root/32/10/10/63/60/52/71/32101063605271/njp.32101063605271.json.bz2
uiuo.ark+=13960=t7wm1z13v	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7w/m1/z1/3v/ark+=13960=t7wm1z13v/uiuo.ark+=13960=t7wm1z13v.json.bz2
wu.89099752891	wu/pairtree_root/89/09/97/52/89/1/89099752891/wu.89099752891.json.bz2
njp.32101068970753	njp/pairtree_root/32/10/10/68/97/07/53/32101068970753/njp.32101068970753.json.bz2
uiuo.ark+=13960=t0jt0603z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0j/t0/60/3z/ark+=13960=t0jt0603z/uiuo.ark+=13960=t0jt0603z.json.bz2
uc2.ark+=13960=t00001z55	uc2/pairtree_root/ar/k+/=1/39/60/=t/00/00/1z/55/ark+=13960=t00001z55/uc2.ark+=13960=t00001z55.json.bz2
uc2.ark+=13960=t04x57f99	uc2/pairtree_root/ar/k+/=1/39/60/=t/04/x5/7f/99/ark+=13960=t04x57f99/uc2.ark+=13960=t04x57f99.json.bz2
uiuo.ark+=13960=t2b85k82p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2b/85/k8/2p/ark+=13960=t2b85k82p/uiuo.ark+=13960=t2b85k82p.json.bz2
uva.x000457503	uva/pairtree_root/x0/00/45/75/03/x000457503/uva.x000457503.json.bz2
nyp.33433076092778	nyp/pairtree_root/33/43/30/76/09/27/78/33433076092778/nyp.33433076092778.json.bz2
uiuo.ark+=13960=t5cc1np0k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5c/c1/np/0k/ark+=13960=t5cc1np0k/uiuo.ark+=13960=t5cc1np0k.json.bz2
uiuo.ark+=13960=t8qc0j05b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8q/c0/j0/5b/ark+=13960=t8qc0j05b/uiuo.ark+=13960=t8qc0j05b.json.bz2
nyp.33433074872262	nyp/pairtree_root/33/43/30/74/87/22/62/33433074872262/nyp.33433074872262.json.bz2
mdp.39015063914819	mdp/pairtree_root/39/01/50/63/91/48/19/39015063914819/mdp.39015063914819.json.bz2
uiuo.ark+=13960=t0zp4jb4x	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0z/p4/jb/4x/ark+=13960=t0zp4jb4x/uiuo.ark+=13960=t0zp4jb4x.json.bz2
uiuo.ark+=13960=t3zs39k54	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3z/s3/9k/54/ark+=13960=t3zs39k54/uiuo.ark+=13960=t3zs39k54.json.bz2
uiuo.ark+=13960=t9f485t6f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9f/48/5t/6f/ark+=13960=t9f485t6f/uiuo.ark+=13960=t9f485t6f.json.bz2
uiuo.ark+=13960=t0gt5ws7r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0g/t5/ws/7r/ark+=13960=t0gt5ws7r/uiuo.ark+=13960=t0gt5ws7r.json.bz2
nyp.33433074807615	nyp/pairtree_root/33/43/30/74/80/76/15/33433074807615/nyp.33433074807615.json.bz2
loc.ark+=13960=t78s5649n	loc/pairtree_root/ar/k+/=1/39/60/=t/78/s5/64/9n/ark+=13960=t78s5649n/loc.ark+=13960=t78s5649n.json.bz2
nyp.33433082297486	nyp/pairtree_root/33/43/30/82/29/74/86/33433082297486/nyp.33433082297486.json.bz2
uc2.ark+=13960=t09w0f64j	uc2/pairtree_root/ar/k+/=1/39/60/=t/09/w0/f6/4j/ark+=13960=t09w0f64j/uc2.ark+=13960=t09w0f64j.json.bz2
inu.32000002848879	inu/pairtree_root/32/00/00/02/84/88/79/32000002848879/inu.32000002848879.json.bz2
uiuo.ark+=13960=t6nz8j160	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6n/z8/j1/60/ark+=13960=t6nz8j160/uiuo.ark+=13960=t6nz8j160.json.bz2
uc2.ark+=13960=t17m0473p	uc2/pairtree_root/ar/k+/=1/39/60/=t/17/m0/47/3p/ark+=13960=t17m0473p/uc2.ark+=13960=t17m0473p.json.bz2
uiuo.ark+=13960=t06w9wj8t	uiuo/pairtree_root/ar/k+/=1/39/60/=t/06/w9/wj/8t/ark+=13960=t06w9wj8t/uiuo.ark+=13960=t06w9wj8t.json.bz2
uiuo.ark+=13960=t73v05f5k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/73/v0/5f/5k/ark+=13960=t73v05f5k/uiuo.ark+=13960=t73v05f5k.json.bz2
nyp.33433074872270	nyp/pairtree_root/33/43/30/74/87/22/70/33433074872270/nyp.33433074872270.json.bz2
nyp.33433074892997	nyp/pairtree_root/33/43/30/74/89/29/97/33433074892997/nyp.33433074892997.json.bz2
uc2.ark+=13960=t5fb4x32n	uc2/pairtree_root/ar/k+/=1/39/60/=t/5f/b4/x3/2n/ark+=13960=t5fb4x32n/uc2.ark+=13960=t5fb4x32n.json.bz2
uiuo.ark+=13960=t11n8rr4v	uiuo/pairtree_root/ar/k+/=1/39/60/=t/11/n8/rr/4v/ark+=13960=t11n8rr4v/uiuo.ark+=13960=t11n8rr4v.json.bz2
njp.32101065605733	njp/pairtree_root/32/10/10/65/60/57/33/32101065605733/njp.32101065605733.json.bz2
nyp.33433082246368	nyp/pairtree_root/33/43/30/82/24/63/68/33433082246368/nyp.33433082246368.json.bz2
uiuo.ark+=13960=t9r219w9w	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9r/21/9w/9w/ark+=13960=t9r219w9w/uiuo.ark+=13960=t9r219w9w.json.bz2
uiuo.ark+=13960=t6sx6nm41	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6s/x6/nm/41/ark+=13960=t6sx6nm41/uiuo.ark+=13960=t6sx6nm41.json.bz2
uiuo.ark+=13960=t0ms4059d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0m/s4/05/9d/ark+=13960=t0ms4059d/uiuo.ark+=13960=t0ms4059d.json.bz2
wu.89089183404	wu/pairtree_root/89/08/91/83/40/4/89089183404/wu.89089183404.json.bz2
uiuo.ark+=13960=t2f76tb8b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2f/76/tb/8b/ark+=13960=t2f76tb8b/uiuo.ark+=13960=t2f76tb8b.json.bz2
uiuo.ark+=13960=t96690g4t	uiuo/pairtree_root/ar/k+/=1/39/60/=t/96/69/0g/4t/ark+=13960=t96690g4t/uiuo.ark+=13960=t96690g4t.json.bz2
nyp.33433076021611	nyp/pairtree_root/33/43/30/76/02/16/11/33433076021611/nyp.33433076021611.json.bz2
njp.32101069151890	njp/pairtree_root/32/10/10/69/15/18/90/32101069151890/njp.32101069151890.json.bz2
loc.ark+=13960=t57d30x73	loc/pairtree_root/ar/k+/=1/39/60/=t/57/d3/0x/73/ark+=13960=t57d30x73/loc.ark+=13960=t57d30x73.json.bz2
yale.39002032352636	yale/pairtree_root/39/00/20/32/35/26/36/39002032352636/yale.39002032352636.json.bz2
loc.ark+=13960=t5m91485w	loc/pairtree_root/ar/k+/=1/39/60/=t/5m/91/48/5w/ark+=13960=t5m91485w/loc.ark+=13960=t5m91485w.json.bz2
nyp.33433076090301	nyp/pairtree_root/33/43/30/76/09/03/01/33433076090301/nyp.33433076090301.json.bz2
uiuo.ark+=13960=t0rr2bv7p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0r/r2/bv/7p/ark+=13960=t0rr2bv7p/uiuo.ark+=13960=t0rr2bv7p.json.bz2
uiuo.ark+=13960=t1gj0329d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1g/j0/32/9d/ark+=13960=t1gj0329d/uiuo.ark+=13960=t1gj0329d.json.bz2
nyp.33433082300843	nyp/pairtree_root/33/43/30/82/30/08/43/33433082300843/nyp.33433082300843.json.bz2
uc2.ark+=13960=t0wp9vf9p	uc2/pairtree_root/ar/k+/=1/39/60/=t/0w/p9/vf/9p/ark+=13960=t0wp9vf9p/uc2.ark+=13960=t0wp9vf9p.json.bz2
uiuo.ark+=13960=t9280wp2b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/92/80/wp/2b/ark+=13960=t9280wp2b/uiuo.ark+=13960=t9280wp2b.json.bz2
njp.32101068970837	njp/pairtree_root/32/10/10/68/97/08/37/32101068970837/njp.32101068970837.json.bz2
nyp.33433075762322	nyp/pairtree_root/33/43/30/75/76/23/22/33433075762322/nyp.33433075762322.json.bz2
nyp.33433075762694	nyp/pairtree_root/33/43/30/75/76/26/94/33433075762694/nyp.33433075762694.json.bz2
nyp.33433074872411	nyp/pairtree_root/33/43/30/74/87/24/11/33433074872411/nyp.33433074872411.json.bz2
uiuo.ark+=13960=t5db8pt0d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5d/b8/pt/0d/ark+=13960=t5db8pt0d/uiuo.ark+=13960=t5db8pt0d.json.bz2
umn.31951000896754u	umn/pairtree_root/31/95/10/00/89/67/54/u/31951000896754u/umn.31951000896754u.json.bz2
nyp.33433074871488	nyp/pairtree_root/33/43/30/74/87/14/88/33433074871488/nyp.33433074871488.json.bz2
nc01.ark+=13960=t43r18d3x	nc01/pairtree_root/ar/k+/=1/39/60/=t/43/r1/8d/3x/ark+=13960=t43r18d3x/nc01.ark+=13960=t43r18d3x.json.bz2
dul1.ark+=13960=t5x64812v	dul1/pairtree_root/ar/k+/=1/39/60/=t/5x/64/81/2v/ark+=13960=t5x64812v/dul1.ark+=13960=t5x64812v.json.bz2
uiuo.ark+=13960=t3ws92630	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3w/s9/26/30/ark+=13960=t3ws92630/uiuo.ark+=13960=t3ws92630.json.bz2
mdp.39015022460102	mdp/pairtree_root/39/01/50/22/46/01/02/39015022460102/mdp.39015022460102.json.bz2
uc2.ark+=13960=t3st7h10b	uc2/pairtree_root/ar/k+/=1/39/60/=t/3s/t7/h1/0b/ark+=13960=t3st7h10b/uc2.ark+=13960=t3st7h10b.json.bz2
uc1.b4101633	uc1/pairtree_root/b4/10/16/33/b4101633/uc1.b4101633.json.bz2
nyp.33433082170493	nyp/pairtree_root/33/43/30/82/17/04/93/33433082170493/nyp.33433082170493.json.bz2
nyp.33433082458732	nyp/pairtree_root/33/43/30/82/45/87/32/33433082458732/nyp.33433082458732.json.bz2
nyp.33433081936944	nyp/pairtree_root/33/43/30/81/93/69/44/33433081936944/nyp.33433081936944.json.bz2
nc01.ark+=13960=t8z89qp4f	nc01/pairtree_root/ar/k+/=1/39/60/=t/8z/89/qp/4f/ark+=13960=t8z89qp4f/nc01.ark+=13960=t8z89qp4f.json.bz2
uc2.ark+=13960=t82j6c506	uc2/pairtree_root/ar/k+/=1/39/60/=t/82/j6/c5/06/ark+=13960=t82j6c506/uc2.ark+=13960=t82j6c506.json.bz2
uiuo.ark+=13960=t70v8r70m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/70/v8/r7/0m/ark+=13960=t70v8r70m/uiuo.ark+=13960=t70v8r70m.json.bz2
nyp.33433074876859	nyp/pairtree_root/33/43/30/74/87/68/59/33433074876859/nyp.33433074876859.json.bz2
uc2.ark+=13960=t1wd3sq48	uc2/pairtree_root/ar/k+/=1/39/60/=t/1w/d3/sq/48/ark+=13960=t1wd3sq48/uc2.ark+=13960=t1wd3sq48.json.bz2
uc2.ark+=13960=t3jw86z32	uc2/pairtree_root/ar/k+/=1/39/60/=t/3j/w8/6z/32/ark+=13960=t3jw86z32/uc2.ark+=13960=t3jw86z32.json.bz2
uiuo.ark+=13960=t2m625324	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2m/62/53/24/ark+=13960=t2m625324/uiuo.ark+=13960=t2m625324.json.bz2
uiuo.ark+=13960=t15m6t781	uiuo/pairtree_root/ar/k+/=1/39/60/=t/15/m6/t7/81/ark+=13960=t15m6t781/uiuo.ark+=13960=t15m6t781.json.bz2
uc2.ark+=13960=t1pg1hz9k	uc2/pairtree_root/ar/k+/=1/39/60/=t/1p/g1/hz/9k/ark+=13960=t1pg1hz9k/uc2.ark+=13960=t1pg1hz9k.json.bz2
nc01.ark+=13960=t73v02p21	nc01/pairtree_root/ar/k+/=1/39/60/=t/73/v0/2p/21/ark+=13960=t73v02p21/nc01.ark+=13960=t73v02p21.json.bz2
dul1.ark+=13960=t3nw07208	dul1/pairtree_root/ar/k+/=1/39/60/=t/3n/w0/72/08/ark+=13960=t3nw07208/dul1.ark+=13960=t3nw07208.json.bz2
uc1.b4102497	uc1/pairtree_root/b4/10/24/97/b4102497/uc1.b4102497.json.bz2
mdp.39015030357407	mdp/pairtree_root/39/01/50/30/35/74/07/39015030357407/mdp.39015030357407.json.bz2
nnc1.1002295628	nnc1/pairtree_root/10/02/29/56/28/1002295628/nnc1.1002295628.json.bz2
njp.32101066696376	njp/pairtree_root/32/10/10/66/69/63/76/32101066696376/njp.32101066696376.json.bz2
nc01.ark+=13960=t5j96jv1t	nc01/pairtree_root/ar/k+/=1/39/60/=t/5j/96/jv/1t/ark+=13960=t5j96jv1t/nc01.ark+=13960=t5j96jv1t.json.bz2
nyp.33433081801023	nyp/pairtree_root/33/43/30/81/80/10/23/33433081801023/nyp.33433081801023.json.bz2
nc01.ark+=13960=t6252110d	nc01/pairtree_root/ar/k+/=1/39/60/=t/62/52/11/0d/ark+=13960=t6252110d/nc01.ark+=13960=t6252110d.json.bz2
njp.32101069177093	njp/pairtree_root/32/10/10/69/17/70/93/32101069177093/njp.32101069177093.json.bz2
uc2.ark+=13960=t1vd6r372	uc2/pairtree_root/ar/k+/=1/39/60/=t/1v/d6/r3/72/ark+=13960=t1vd6r372/uc2.ark+=13960=t1vd6r372.json.bz2
uiuo.ark+=13960=t66406j9p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/66/40/6j/9p/ark+=13960=t66406j9p/uiuo.ark+=13960=t66406j9p.json.bz2
uiuo.ark+=13960=t6834d38n	uiuo/pairtree_root/ar/k+/=1/39/60/=t/68/34/d3/8n/ark+=13960=t6834d38n/uiuo.ark+=13960=t6834d38n.json.bz2
uc2.ark+=13960=t6xw4894k	uc2/pairtree_root/ar/k+/=1/39/60/=t/6x/w4/89/4k/ark+=13960=t6xw4894k/uc2.ark+=13960=t6xw4894k.json.bz2
uc2.ark+=13960=t4kk95g37	uc2/pairtree_root/ar/k+/=1/39/60/=t/4k/k9/5g/37/ark+=13960=t4kk95g37/uc2.ark+=13960=t4kk95g37.json.bz2
uiuo.ark+=13960=t4gm8vk7t	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4g/m8/vk/7t/ark+=13960=t4gm8vk7t/uiuo.ark+=13960=t4gm8vk7t.json.bz2
nyp.33433031338878	nyp/pairtree_root/33/43/30/31/33/88/78/33433031338878/nyp.33433031338878.json.bz2
wu.89104532494	wu/pairtree_root/89/10/45/32/49/4/89104532494/wu.89104532494.json.bz2
uc2.ark+=13960=t8z89747x	uc2/pairtree_root/ar/k+/=1/39/60/=t/8z/89/74/7x/ark+=13960=t8z89747x/uc2.ark+=13960=t8z89747x.json.bz2
umn.31951002328906c	umn/pairtree_root/31/95/10/02/32/89/06/c/31951002328906c/umn.31951002328906c.json.bz2
uiuo.ark+=13960=t7vm4sm4q	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7v/m4/sm/4q/ark+=13960=t7vm4sm4q/uiuo.ark+=13960=t7vm4sm4q.json.bz2
nyp.33433074837430	nyp/pairtree_root/33/43/30/74/83/74/30/33433074837430/nyp.33433074837430.json.bz2
uiuo.ark+=13960=t1vd7d72p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1v/d7/d7/2p/ark+=13960=t1vd7d72p/uiuo.ark+=13960=t1vd7d72p.json.bz2
uc2.ark+=13960=t0wq0071q	uc2/pairtree_root/ar/k+/=1/39/60/=t/0w/q0/07/1q/ark+=13960=t0wq0071q/uc2.ark+=13960=t0wq0071q.json.bz2
uc1.b4774004	uc1/pairtree_root/b4/77/40/04/b4774004/uc1.b4774004.json.bz2
nyp.33433075737852	nyp/pairtree_root/33/43/30/75/73/78/52/33433075737852/nyp.33433075737852.json.bz2
uva.x000722401	uva/pairtree_root/x0/00/72/24/01/x000722401/uva.x000722401.json.bz2
uiuo.ark+=13960=t4sj2299h	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4s/j2/29/9h/ark+=13960=t4sj2299h/uiuo.ark+=13960=t4sj2299h.json.bz2
uiuo.ark+=13960=t1cj9271v	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1c/j9/27/1v/ark+=13960=t1cj9271v/uiuo.ark+=13960=t1cj9271v.json.bz2
njp.32101072962564	njp/pairtree_root/32/10/10/72/96/25/64/32101072962564/njp.32101072962564.json.bz2
uiuo.ark+=13960=t43r1g25w	uiuo/pairtree_root/ar/k+/=1/39/60/=t/43/r1/g2/5w/ark+=13960=t43r1g25w/uiuo.ark+=13960=t43r1g25w.json.bz2
uiuo.ark+=13960=t6sx6xb4r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6s/x6/xb/4r/ark+=13960=t6sx6xb4r/uiuo.ark+=13960=t6sx6xb4r.json.bz2
uc2.ark+=13960=t7tm72x99	uc2/pairtree_root/ar/k+/=1/39/60/=t/7t/m7/2x/99/ark+=13960=t7tm72x99/uc2.ark+=13960=t7tm72x99.json.bz2
uiuo.ark+=13960=t0000sm0c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/00/00/sm/0c/ark+=13960=t0000sm0c/uiuo.ark+=13960=t0000sm0c.json.bz2
uiuo.ark+=13960=t8pc3nw52	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8p/c3/nw/52/ark+=13960=t8pc3nw52/uiuo.ark+=13960=t8pc3nw52.json.bz2
uiuo.ark+=13960=t4bp0r84h	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4b/p0/r8/4h/ark+=13960=t4bp0r84h/uiuo.ark+=13960=t4bp0r84h.json.bz2
nyp.33433075755367	nyp/pairtree_root/33/43/30/75/75/53/67/33433075755367/nyp.33433075755367.json.bz2
nc01.ark+=13960=t1zc8dt28	nc01/pairtree_root/ar/k+/=1/39/60/=t/1z/c8/dt/28/ark+=13960=t1zc8dt28/nc01.ark+=13960=t1zc8dt28.json.bz2
nc01.ark+=13960=t8ff4859x	nc01/pairtree_root/ar/k+/=1/39/60/=t/8f/f4/85/9x/ark+=13960=t8ff4859x/nc01.ark+=13960=t8ff4859x.json.bz2
nyp.33433074817382	nyp/pairtree_root/33/43/30/74/81/73/82/33433074817382/nyp.33433074817382.json.bz2
nyp.33433082173018	nyp/pairtree_root/33/43/30/82/17/30/18/33433082173018/nyp.33433082173018.json.bz2
nyp.33433075767248	nyp/pairtree_root/33/43/30/75/76/72/48/33433075767248/nyp.33433075767248.json.bz2
uc2.ark+=13960=t3319ss42	uc2/pairtree_root/ar/k+/=1/39/60/=t/33/19/ss/42/ark+=13960=t3319ss42/uc2.ark+=13960=t3319ss42.json.bz2
uc2.ark+=13960=t2697136m	uc2/pairtree_root/ar/k+/=1/39/60/=t/26/97/13/6m/ark+=13960=t2697136m/uc2.ark+=13960=t2697136m.json.bz2
uc2.ark+=13960=t3nv99k2v	uc2/pairtree_root/ar/k+/=1/39/60/=t/3n/v9/9k/2v/ark+=13960=t3nv99k2v/uc2.ark+=13960=t3nv99k2v.json.bz2
nyp.33433076067697	nyp/pairtree_root/33/43/30/76/06/76/97/33433076067697/nyp.33433076067697.json.bz2
mdp.39015009294888	mdp/pairtree_root/39/01/50/09/29/48/88/39015009294888/mdp.39015009294888.json.bz2
uiuo.ark+=13960=t2f76x064	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2f/76/x0/64/ark+=13960=t2f76x064/uiuo.ark+=13960=t2f76x064.json.bz2
uiuo.ark+=13960=t8w95pg0m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8w/95/pg/0m/ark+=13960=t8w95pg0m/uiuo.ark+=13960=t8w95pg0m.json.bz2
uiuo.ark+=13960=t8mc9h99c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8m/c9/h9/9c/ark+=13960=t8mc9h99c/uiuo.ark+=13960=t8mc9h99c.json.bz2
umn.31951002328905e	umn/pairtree_root/31/95/10/02/32/89/05/e/31951002328905e/umn.31951002328905e.json.bz2
uva.x000741378	uva/pairtree_root/x0/00/74/13/78/x000741378/uva.x000741378.json.bz2
